Mass Flow Rate     ,Cold-Stream Outlet ,Total Resistance     ,Epsilon/Effectiveness ,NTU                ,C_r
30.39999999999993  ,349.23173521604207 ,0.026768659456658208 ,   0.9453402569007926 ,3.7627869919479187 ,0.3251329009311481
30.49999999999993  ,349.0473688710714  ,0.026795601507262658 ,   0.9453402569007926 ,3.759003639761428  ,0.3240668914198984
30.59999999999993  ,348.8642075348914  ,0.026822359003412493 ,   0.9453402569007926 ,3.7552537262879215 ,0.32300784929107523
30.699999999999932 ,348.6822394321719  ,0.026848933847587984 ,   0.9453402569007926 ,3.751536808395314  ,0.32195570645950816
30.79999999999993  ,348.501452940509   ,0.026875327916009835 ,   0.9453402569007926 ,3.7478524507749222 ,0.32091039572425
30.899999999999928 ,348.32183658795077 ,0.026901543059094618 ,   0.9453402569007926 ,3.7442002257690223 ,0.31987185075426866
30.99999999999993  ,348.1433790505703  ,0.026927581101900747 ,   0.9453402569007926 ,3.740579713202953  ,0.3188400060744162
31.09999999999993  ,347.9660691500861  ,0.026953443844565037 ,   0.9453402569007926 ,3.7369905002216464 ,0.3178147970516689
31.19999999999993  ,347.7898958515282  ,0.026979133062730278 ,   0.9453402569007926 ,3.733432181130428  ,0.31679615988163146
31.299999999999926 ,347.6148482609482  ,0.027004650507963898 ,   0.9453402569007926 ,3.7299043572399713 ,0.3157840315753004
31.399999999999928 ,347.4409156231745  ,0.027029997908168023 ,   0.9453402569007926 ,3.7264066367152684 ,0.31477834994607967
31.49999999999993  ,347.26808731960887 ,0.027055176967981067 ,   0.9453402569007926 ,3.7229386344285116 ,0.31377905359704444
31.599999999999927 ,347.0963528660658  ,0.027080189369171122 ,   0.9453402569007926 ,3.7194999718157495 ,0.31278608190844626
31.699999999999925 ,346.9257019106523  ,0.027105036771021326 ,   0.9453402569007926 ,3.7160902767372193 ,0.31179937502545435
31.799999999999926 ,346.756124231688   ,0.02712972081070741  ,   0.9453402569007926 ,3.7127091833412327 ,0.310818873846129
31.899999999999928 ,346.5876097356639  ,0.027154243103667493 ,   0.9453402569007926 ,3.7093563319315317 ,0.3098445200096207
31.999999999999925 ,346.42014845523994 ,0.027178605243964572 ,   0.9453402569007926 ,3.7060313688379813 ,0.3088762558845907
32.09999999999992  ,346.2537305472797  ,0.027202808804641578 ,   0.9453402569007926 ,3.7027339462905253 ,0.30791402455784744
32.199999999999925 ,346.0883462909217  ,0.027226855338069407 ,   0.9453402569007926 ,3.6994637222963007 ,0.3069577698231957
32.299999999999926 ,345.92398608568664 ,0.027250746376287948 ,   0.9453402569007926 ,3.6962203605198174 ,0.3060074361704923
32.39999999999992  ,345.7606404496197  ,0.027274483431340354 ,   0.9453402569007926 ,3.693003530166115  ,0.3050629687749044
32.49999999999992  ,345.598300017467   ,0.027298067995600687 ,   0.9453402569007926 ,3.6898129058668103 ,0.3041243134863662
32.59999999999992  ,345.43695553888585 ,0.027321501542095013 ,   0.9453402569007926 ,3.6866481675689617 ,0.3031914168192301
32.699999999999925 ,345.27659787668745 ,0.027344785524816322 ,   0.9453402569007926 ,3.683509000426645  ,0.30226422594210706
32.799999999999926 ,345.11721800511214 ,0.027367921379033117 ,   0.9453402569007926 ,3.6803950946951915 ,0.3013426886678933
32.89999999999992  ,344.95880700813615 ,0.027390910521592055 ,   0.9453402569007926 ,3.677306145628002  ,0.30042675344397884
32.99999999999992  ,344.80135607780846 ,0.027413754351214667 ,   0.9453402569007926 ,3.674241853375846  ,0.2995163693426334
33.09999999999992  ,344.6448565126187  ,0.027436454248788326 ,   0.9453402569007926 ,3.671201922888613  ,0.29861148605156806
33.19999999999992  ,344.48929971589394 ,0.02745901157765154  ,   0.9453402569007926 ,3.668186063819408  ,0.29771205386466576
33.29999999999992  ,344.3346771942246  ,0.027481427683873825 ,   0.9453402569007926 ,3.6651939904309527 ,0.29681802367287996
33.39999999999992  ,344.1809805559185  ,0.0275037038965301   ,   0.9453402569007926 ,3.662225421504218  ,0.2959293469552965
33.49999999999992  ,344.0282015094829  ,0.02752584152796992  ,   0.9453402569007926 ,3.6592800802492222 ,0.2950459757703553
33.59999999999992  ,343.87633186213327 ,0.02754784187408149  ,   0.9453402569007926 ,3.656357694217945  ,0.2941678627472292
33.69999999999992  ,343.7253635183288  ,0.027569706214550696 ,   0.9453402569007926 ,3.6534579952192887 ,0.2932949610773562
33.79999999999992  ,343.5752884783337  ,0.027591435813115225 ,   0.9453402569007926 ,3.6505807192360376 ,0.2924272245061214
33.89999999999992  ,343.42609883680467 ,0.02761303191781388  ,   0.9453402569007926 ,3.6477256063437564 ,0.29156460732468736
33.999999999999915 ,343.2777867814023  ,0.027634495761231163 ,   0.9453402569007926 ,3.644892400631583  ,0.29070706436196775
34.099999999999916 ,343.1303445914275  ,0.02765582856073732  ,   0.9453402569007926 ,3.6420808501248447 ,0.289854550976742
34.19999999999992  ,342.98376463648185 ,0.02767703151872385  ,   0.9453402569007926 ,3.6392907067094824 ,0.28900702304990944
34.29999999999992  ,342.83803937515097 ,0.027698105822834666 ,   0.9453402569007926 ,3.6365217260581906 ,0.2881644369768776
34.39999999999992  ,342.6931613537116  ,0.027719052646192892 ,   0.9453402569007926 ,3.6337736675582715 ,0.28732674966008437
34.499999999999915 ,342.5491232048603  ,0.02773987314762353  ,   0.9453402569007926 ,3.631046294241119  ,0.2864939185016494
34.599999999999916 ,342.4059176464647  ,0.027760568471871975 ,   0.9453402569007926 ,3.6283393727133206 ,0.2856659013961532
34.69999999999992  ,342.26353748033654 ,0.027781139749818506 ,   0.9453402569007926 ,3.62565267308931   ,0.28484265672354186
34.79999999999991  ,342.12197559102526 ,0.027801588098688816 ,   0.9453402569007926 ,3.6229859689255504 ,0.2840241433421524
34.89999999999991  ,341.98122494463263 ,0.02782191462226082  ,   0.9453402569007926 ,3.6203390371561794 ,0.2832103205818597
34.999999999999915 ,341.84127858764793 ,0.02784212041106746  ,   0.9453402569007926 ,3.617711658030122  ,0.2824011482373401
35.099999999999916 ,341.7021296458028  ,0.027862206542596087 ,   0.9453402569007926 ,3.6151036150495792 ,0.28159658656145026
35.19999999999992  ,341.5637713229454  ,0.027882174081484024 ,   0.9453402569007926 ,3.612514694909906  ,0.28079659625871883
35.29999999999991  ,341.4261968999342  ,0.02790202407971069  ,   0.9453402569007926 ,3.6099446874408097 ,0.2800011384789491
35.39999999999991  ,341.2893997335502  ,0.02792175757678627  ,   0.9453402569007926 ,3.6073933855488454 ,0.27921017481092947
35.499999999999915 ,341.1533732554276  ,0.02794137559993695  ,   0.9453402569007926 ,3.604860585161185  ,0.2784236672762508
35.59999999999991  ,341.0181109710022  ,0.0279608791642869   ,   0.9453402569007926 ,3.6023460851706015 ,0.27764157832322767
35.69999999999991  ,340.8836064584784  ,0.027980269273036956 ,   0.9453402569007926 ,3.599849687381674  ,0.2768638708209217
35.79999999999991  ,340.74985336781225 ,0.02799954691764017  ,   0.9453402569007926 ,3.5973711964581443 ,0.27609050805326546
35.89999999999991  ,340.6168454197125  ,0.028018713077974176 ,   0.9453402569007926 ,3.5949104198714252 ,0.2753214537132842
35.999999999999915 ,340.48457640465773 ,0.02803776872251066  ,   0.9453402569007926 ,3.592467167850213  ,0.27455667189741395
36.09999999999991  ,340.35304018193017 ,0.02805671480848162  ,   0.9453402569007926 ,3.5900412533311914 ,0.27379612709991424
36.19999999999991  ,340.22223067866514 ,0.02807555228204293  ,   0.9453402569007926 ,3.587632491910783  ,0.273039784207373
36.29999999999991  ,340.0921418889168  ,0.028094282078434923 ,   0.9453402569007926 ,3.585240701797934  ,0.27228760849330313
36.399999999999906 ,339.9627678727384  ,0.028112905122140142 ,   0.9453402569007926 ,3.5828657037679106 ,0.27153956561282705
36.49999999999991  ,339.8341027552789  ,0.028131422327038455 ,   0.9453402569007926 ,3.5805073211170613 ,0.2707956215974494
36.59999999999991  ,339.70614072589285 ,0.02814983459655939  ,   0.9453402569007926 ,3.5781653796185435 ,0.2700557428499154
36.69999999999991  ,339.57887603726647 ,0.028168142823831874 ,   0.9453402569007926 ,3.575839707478982  ,0.26931989613915264
36.79999999999991  ,339.4523030045565  ,0.028186347891831366 ,   0.9453402569007926 ,3.5735301352960316 ,0.2685880485952962
36.899999999999906 ,339.32641600454417 ,0.028204450673524485 ,   0.9453402569007926 ,3.571236496016832  ,0.26786016770479415
36.99999999999991  ,339.2012094748021  ,0.028222452032011163 ,   0.9453402569007926 ,3.5689586248973204 ,0.267136221305592
37.09999999999991  ,339.0766779128754  ,0.02824035282066434  ,   0.9453402569007926 ,3.566696359462398  ,0.26641617758239633
37.1999999999999   ,338.95281587547527 ,0.028258153883267273 ,   0.9453402569007926 ,3.564449539466912  ,0.2657000050620136
37.299999999999905 ,338.82961797768576 ,0.028275856054148587 ,   0.9453402569007926 ,3.5622180068574436 ,0.2649876726087642
37.399999999999906 ,338.7070788921839  ,0.02829346015831492  ,   0.9453402569007926 ,3.560001605734887  ,0.26427914941997066
37.49999999999991  ,338.5851933484714  ,0.028310967011581437 ,   0.9453402569007926 ,3.557800182317782  ,0.2635744050215174
37.59999999999991  ,338.4639561321191  ,0.028328377420700095 ,   0.9453402569007926 ,3.555613584906406  ,0.26287340926348146
37.6999999999999   ,338.3433620840233  ,0.02834569218348574  ,   0.9453402569007926 ,3.5534416638475883 ,0.262176132315833
37.799999999999905 ,338.22340609967404 ,0.028362912088940123 ,   0.9453402569007926 ,3.5512842715002426 ,0.2614825446642038
37.899999999999906 ,338.1040831284348  ,0.028380037917373854 ,   0.9453402569007926 ,3.5491412622015877 ,0.26079261710572305
37.9999999999999   ,337.98538817283367 ,0.028397070440526286 ,   0.9453402569007926 ,3.547012492234055  ,0.2601063207449186
38.0999999999999   ,337.8673162878656  ,0.028414010421683438 ,   0.9453402569007926 ,3.5448978197928573 ,0.2594236269896825
38.1999999999999   ,337.7498625803057  ,0.02843085861579397  ,   0.9453402569007926 ,3.542797104954203  ,0.2587445075473011
38.299999999999905 ,337.63302220803337 ,0.02844761576958323  ,   0.9453402569007926 ,3.5407102096441463 ,0.2580689344205458
38.399999999999906 ,337.5167903793666  ,0.028464282621665397 ,   0.9453402569007926 ,3.5386369976080543 ,0.2573968799038256
38.4999999999999   ,337.40116235240725 ,0.028480859902653862 ,   0.9453402569007926 ,3.5365773343806786 ,0.2567283165794001
38.5999999999999   ,337.2861334343958  ,0.028497348335269762 ,   0.9453402569007926 ,3.5345310872568123 ,0.2560632173136504
38.6999999999999   ,337.171698981077   ,0.028513748634448697 ,   0.9453402569007926 ,3.5324981252625336 ,0.25540155525340835
38.7999999999999   ,337.0578543960742  ,0.028530061507445758 ,   0.9453402569007926 ,3.530478319127005  ,0.25474330382234295
38.8999999999999   ,336.94459513027454 ,0.028546287653938865 ,   0.9453402569007926 ,3.5284715412548215 ,0.2540884367174011
38.9999999999999   ,336.83191668122254 ,0.028562427766130424 ,   0.9453402569007926 ,3.526477665698903  ,0.2534369279053052
39.0999999999999   ,336.71981459252373 ,0.028578482528847298 ,   0.9453402569007926 ,3.5244965681339075 ,0.2527887516191024
39.1999999999999   ,336.6082844532571  ,0.02859445261963924  ,   0.9453402569007926 ,3.5225281258301613 ,0.2521438823547679
39.2999999999999   ,336.49732189739643 ,0.028610338708875648 ,   0.9453402569007926 ,3.5205722176280907 ,0.2515022948678602
39.3999999999999   ,336.3869226032406  ,0.02862614145984097  ,   0.9453402569007926 ,3.5186287239131357 ,0.250863964170226
39.4999999999999   ,336.27708229285264 ,0.028641861528828267 ,   0.9453402569007926 ,3.51669752659117   ,0.2502288655267571
39.599999999999895 ,336.16779673150705 ,0.02865749956523165  ,   0.9453402569007926 ,3.51477850906435   ,0.24959697445219456
39.699999999999896 ,336.05906172714555 ,0.02867305621163694  ,   0.9453402569007926 ,3.512871556207464  ,0.24896826670798247
39.7999999999999   ,335.95087312984117 ,0.02868853210391112  ,   0.9453402569007926 ,3.5109765543446994 ,0.24834271829916846
39.8999999999999   ,335.84322683127016 ,0.02870392787129022  ,   0.9453402569007926 ,3.5090933912268656 ,0.247720305471351
39.9999999999999   ,335.736118764192   ,0.028719244136465934 ,   0.9453402569007926 ,3.5072219560090376 ,0.2471010047076726
40.099999999999895 ,335.62954490193715 ,0.02873448151567077  ,   0.9453402569007926 ,3.505362139228628  ,0.246484792725858
40.199999999999896 ,335.52350125790247 ,0.028749640618761944 ,   0.9453402569007926 ,3.5035138327838578 ,0.24587164647529616
40.2999999999999   ,335.41798388505407 ,0.028764722049303974 ,   0.9453402569007926 ,3.5016769299126396 ,0.24526154313416634
40.39999999999989  ,335.3129888754376  ,0.028779726404649902 ,   0.9453402569007926 ,3.499851325171847  ,0.24465446010660655
40.49999999999989  ,335.20851235969576 ,0.02879465427602135  ,   0.9453402569007926 ,3.4980369144169705 ,0.24405037501992358
40.599999999999895 ,335.10455050659306 ,0.02880950624858728  ,   0.9453402569007926 ,3.496233594782151  ,0.24344926572184494
40.699999999999896 ,335.0010995225474  ,0.02882428290154156  ,   0.9453402569007926 ,3.494441264660577  ,0.24285111027781092
40.7999999999999   ,334.8981556511686  ,0.02883898480817931  ,   0.9453402569007926 ,3.4926598236852504 ,0.24225588696830647
40.89999999999989  ,334.7957151728039  ,0.028853612535972097 ,   0.9453402569007926 ,3.490889172710091  ,0.24166357428623242
40.99999999999989  ,334.6937744040897  ,0.028868166646642015 ,   0.9453402569007926 ,3.489129213791399  ,0.24107415093431472
41.099999999999895 ,334.5923296975104  ,0.028882647696234543 ,   0.9453402569007926 ,3.487379850169648  ,0.2404875958225524
41.19999999999989  ,334.4913774409631  ,0.02889705623519036  ,   0.9453402569007926 ,3.48564098625161   ,0.2399038880657016
41.29999999999989  ,334.3909140573288  ,0.028911392808416037 ,   0.9453402569007926 ,3.4839125275928047 ,0.23932300698079673
41.39999999999989  ,334.2909360040502  ,0.02892565795535371  ,   0.9453402569007926 ,3.4821943808802622 ,0.23874493208470784
41.49999999999989  ,334.19143977271517 ,0.02893985221004961  ,   0.9453402569007926 ,3.480486453915601  ,0.23816964309173264
41.599999999999895 ,334.09242188864613 ,0.028953976101221645 ,   0.9453402569007926 ,3.478788655598404  ,0.23759711991122368
41.69999999999989  ,333.9938789104959  ,0.028968030152325904 ,   0.9453402569007926 ,3.4771008959098917 ,0.2370273426452495
41.79999999999989  ,333.8958074298488  ,0.0289820148816222   ,   0.9453402569007926 ,3.475423085896895  ,0.2364602915862896
41.89999999999989  ,333.79820407082764 ,0.02899593080223863  ,   0.9453402569007926 ,3.4737551376560982 ,0.2358959472149619
41.999999999999886 ,333.70106548970665 ,0.029009778422235136 ,   0.9453402569007926 ,3.472096964318576  ,0.23533429019778346
42.09999999999989  ,333.6043883745292  ,0.029023558244666188 ,   0.9453402569007926 ,3.4704484800345896 ,0.23477530138496214
42.19999999999989  ,333.5081694447317  ,0.029037270767642436 ,   0.9453402569007926 ,3.4688095999586634 ,0.2342189618082205
42.29999999999989  ,333.41240545077255 ,0.029050916484391537 ,   0.9453402569007926 ,3.4671802402349168 ,0.23366525267865024
42.39999999999989  ,333.317093173766   ,0.029064495883318067 ,   0.9453402569007926 ,3.465560317982649  ,0.2331141553845968
42.499999999999886 ,333.22222942512184 ,0.029078009448062495 ,   0.9453402569007926 ,3.463949751282186  ,0.23256565148957423
42.59999999999989  ,333.12781104618966 ,0.029091457657559376 ,   0.9453402569007926 ,3.4623484591609643 ,0.23201972273020904
42.69999999999989  ,333.03383490790816 ,0.029104840986094598 ,   0.9453402569007926 ,3.4607563615798607 ,0.2314763510142132
42.79999999999988  ,332.9402979104598  ,0.02911815990336189  ,   0.9453402569007926 ,3.459173379419755  ,0.23093551841838567
42.899999999999885 ,332.8471969829296  ,0.029131414874518376 ,   0.9453402569007926 ,3.457599434468334  ,0.23039720718664117
42.999999999999886 ,332.75452908296927 ,0.029144606360239488 ,   0.9453402569007926 ,3.456034449407107  ,0.22986139972806757
43.09999999999989  ,332.66229119646584 ,0.029157734816772918 ,   0.9453402569007926 ,3.454478347798659  ,0.22932807861500937
43.19999999999989  ,332.5704803372148  ,0.029170800695991924 ,   0.9453402569007926 ,3.452931054074109  ,0.22879722658117832
43.29999999999988  ,332.47909354659765 ,0.029183804445447718 ,   0.9453402569007926 ,3.451392493520798  ,0.22826882651978997
43.399999999999885 ,332.3881278932645  ,0.029196746508421294 ,   0.9453402569007926 ,3.449862592270164  ,0.22774286148172593
43.499999999999886 ,332.2975804728202  ,0.02920962732397433  ,   0.9453402569007926 ,3.448341277285845  ,0.22721931467372194
43.59999999999988  ,332.2074484075156  ,0.0292224473269994   ,   0.9453402569007926 ,3.446828476351974  ,0.22669816945658042
43.69999999999988  ,332.11772884594234 ,0.029235206948269626 ,   0.9453402569007926 ,3.44532411806166   ,0.22617940934340747
43.79999999999988  ,332.0284189627324  ,0.029247906614487357 ,   0.9453402569007926 ,3.4438281318056854 ,0.22566301799787453
43.899999999999885 ,331.9395159582615  ,0.02926054674833236  ,   0.9453402569007926 ,3.4423404477613784 ,0.22514897923250352
43.999999999999886 ,331.8510170583563  ,0.02927312776850926  ,   0.9453402569007926 ,3.440860996881666  ,0.22463727700697508
44.09999999999988  ,331.76291951400634 ,0.029285650089794304 ,   0.9453402569007926 ,3.439389710884326  ,0.22412789542646044
44.19999999999988  ,331.6752206010787  ,0.02929811412308143  ,   0.9453402569007926 ,3.4379265222414057 ,0.22362081873997525
44.29999999999988  ,331.5879176200379  ,0.029310520275427795 ,   0.9453402569007926 ,3.4364713641688183 ,0.22311603133875632
44.39999999999988  ,331.50100789566847 ,0.029322868950098512 ,   0.9453402569007926 ,3.4350241706161144 ,0.22261351775466007
44.49999999999988  ,331.41448877680176 ,0.0293351605466109   ,   0.9453402569007926 ,3.433584876256418  ,0.22211326265858214
44.59999999999988  ,331.32835763604663 ,0.029347395460778025 ,   0.9453402569007926 ,3.432153416476531  ,0.22161525085889922
44.69999999999988  ,331.242611869523   ,0.029359574084751674 ,   0.9453402569007926 ,3.430729727367198  ,0.22111946729993076
44.79999999999988  ,331.1572488966     ,0.029371696807064685 ,   0.9453402569007926 ,3.429313745713531  ,0.220625897060422
44.89999999999988  ,331.0722661596365  ,0.02938376401267277  ,   0.9453402569007926 ,3.4279054089855916 ,0.2201345253520469
44.99999999999988  ,330.9876611237262  ,0.029395776082995685 ,   0.9453402569007926 ,3.426504655329121  ,0.21964533751793125
45.09999999999988  ,330.9034312764452  ,0.02940773339595784  ,   0.9453402569007926 ,3.4251114235564306 ,0.21915831903119526
45.199999999999875 ,330.8195741276035  ,0.029419636326028405 ,   0.9453402569007926 ,3.4237256531374265 ,0.21867345549351563
45.299999999999876 ,330.73608720899955 ,0.029431485244260768 ,   0.9453402569007926 ,3.42234728419079   ,0.21819073263370653
45.39999999999988  ,330.652968074178   ,0.029443280518331554 ,   0.9453402569007926 ,3.420976257475295  ,0.2177101363063195
45.49999999999988  ,330.57021429819076 ,0.02945502251257904  ,   0.9453402569007926 ,3.4196125143812637 ,0.21723165249026166
45.59999999999988  ,330.48782347736136 ,0.029466711588041074 ,   0.9453402569007926 ,3.418255996922162  ,0.21675526728743214
45.699999999999875 ,330.40579322905205 ,0.029478348102492415 ,   0.9453402569007926 ,3.416906647726329  ,0.2162809669213765
45.799999999999876 ,330.3241211914341  ,0.029489932410481735 ,   0.9453402569007926 ,3.4155644100288307 ,0.21580873773595866
45.89999999999988  ,330.242805023261   ,0.02950146486336789  ,   0.9453402569007926 ,3.4142292276634567 ,0.21533856619405023
45.99999999999987  ,330.1618424036452  ,0.029512945809355855 ,   0.9453402569007926 ,3.4129010450548294 ,0.21487043887623708
46.09999999999987  ,330.08123103183686 ,0.02952437559353215  ,   0.9453402569007926 ,3.411579807210648  ,0.21440434247954243
46.199999999999875 ,330.00096862700605 ,0.02953575455789971  ,   0.9453402569007926 ,3.410265459714048  ,0.2139402638161668
46.299999999999876 ,329.9210529280276  ,0.02954708304141243  ,   0.9453402569007926 ,3.4089579487160853 ,0.21347818981224417
46.39999999999988  ,329.841481693269   ,0.02955836138000909  ,   0.9453402569007926 ,3.4076572209283333 ,0.21301810750661435
46.49999999999987  ,329.7622527003802  ,0.029569589906646904 ,   0.9453402569007926 ,3.406363223615603  ,0.2125600040496109
46.59999999999987  ,329.68336374608754 ,0.029580768951334664 ,   0.9453402569007926 ,3.4050759045887657 ,0.21210386670186496
46.699999999999875 ,329.60481264598883 ,0.02959189884116533  ,   0.9453402569007926 ,3.4037952121976973 ,0.2116496828331243
46.79999999999987  ,329.52659723435215 ,0.029602979900348294 ,   0.9453402569007926 ,3.4025210953243286 ,0.21119743992108775
46.89999999999987  ,329.4487153639164  ,0.02961401245024113  ,   0.9453402569007926 ,3.401253503375798  ,0.21074712555025385
46.99999999999987  ,329.3711649056953  ,0.02962499680938102  ,   0.9453402569007926 ,3.3999923862777175 ,0.21029872741078523
47.09999999999987  ,329.293943748783   ,0.02963593329351565  ,   0.9453402569007926 ,3.3987376944675387 ,0.20985223329738653
47.199999999999875 ,329.21704980016267 ,0.029646822215633785 ,   0.9453402569007926 ,3.397489378888019  ,0.20940763110819716
47.29999999999987  ,329.1404809845175  ,0.029657663885995417 ,   0.9453402569007926 ,3.39624739098079   ,0.2089649088436978
47.39999999999987  ,329.06423524404386 ,0.029668458612161518 ,   0.9453402569007926 ,3.3950116826800247 ,0.20852405460563092
47.49999999999987  ,328.98831053826694 ,0.029679206699023377 ,   0.9453402569007926 ,3.3937822064061973 ,0.20808505659593485
47.599999999999866 ,328.9127048438588  ,0.029689908448831626 ,   0.9453402569007926 ,3.3925589150599396 ,0.2076479031156913
47.69999999999987  ,328.8374161544587  ,0.029700564161224744 ,   0.9453402569007926 ,3.391341762015999  ,0.2072125825640861
47.79999999999987  ,328.7624424804954  ,0.029711174133257422 ,   0.9453402569007926 ,3.390130701117265  ,0.20677908343738297
47.89999999999987  ,328.6877818490121  ,0.0297217386594283   ,   0.9453402569007926 ,3.388925686668917  ,0.20634739432791036
47.99999999999987  ,328.6134323034933  ,0.029732258031707544 ,   0.9453402569007926 ,3.3877266734326286 ,0.20591750392306055
48.099999999999866 ,328.53939190369397 ,0.029742732539563953 ,   0.9453402569007926 ,3.3865336166208833 ,0.20548940100430158
48.19999999999987  ,328.4656587254705  ,0.029753162469991764 ,   0.9453402569007926 ,3.385346471891364  ,0.20506307444620137
48.29999999999987  ,328.39223086061446 ,0.029763548107537122 ,   0.9453402569007926 ,3.384165195341421  ,0.2046385132154639
48.399999999999864 ,328.3191064166876  ,0.02977388973432415  ,   0.9453402569007926 ,3.38298974350264   ,0.2042157063699774
48.499999999999865 ,328.24628351685936 ,0.029784187630080783 ,   0.9453402569007926 ,3.3818200733354686 ,0.20379464305787437
48.599999999999866 ,328.1737602997465  ,0.029794442072164154 ,   0.9453402569007926 ,3.3806561422239407 ,0.203375312516603
48.69999999999987  ,328.10153491925416 ,0.029804653335585764 ,   0.9453402569007926 ,3.3794979079704692 ,0.2029577040720104
48.79999999999987  ,328.02960554441967 ,0.029814821693036272 ,   0.9453402569007926 ,3.378345328790714  ,0.20254180713743658
48.899999999999864 ,327.9579703592573  ,0.029824947414909955 ,   0.9453402569007926 ,3.377198363308539  ,0.20212761121282016
48.999999999999865 ,327.88662756260567 ,0.029835030769328946 ,   0.9453402569007926 ,3.37605697055102   ,0.20171510588381442
49.099999999999866 ,327.8155753679772  ,0.029845072022167067 ,   0.9453402569007926 ,3.3749211099435463 ,0.2013042808209146
49.19999999999986  ,327.74481200340813 ,0.029855071437073357 ,   0.9453402569007926 ,3.3737907413049895 ,0.20089512577859567
49.29999999999986  ,327.674335711312   ,0.029865029275495468 ,   0.9453402569007926 ,3.3726658248429287 ,0.2004876305944606
49.399999999999864 ,327.60414474833357 ,0.02987494579670255  ,   0.9453402569007926 ,3.371546321148963  ,0.20008178518839892
49.499999999999865 ,327.53423738520564 ,0.029884821257807934 ,   0.9453402569007926 ,3.370432191194084  ,0.19967757956175566
49.599999999999866 ,327.4646119066064  ,0.02989465591379164  ,   0.9453402569007926 ,3.3693233963241123 ,0.19927500379651017
49.69999999999986  ,327.3952666110197  ,0.029904450017522406 ,   0.9453402569007926 ,3.368219898255204  ,0.1988740480544649
49.79999999999986  ,327.326199810596   ,0.0299142038197796   ,   0.9453402569007926 ,3.367121659069423  ,0.1984747025764439
49.899999999999864 ,327.2574098310156  ,0.0299239175692748   ,   0.9453402569007926 ,3.3660286412103693 ,0.19807695768150113
